"Label (Grouping)","HOUSEHOLD INCOME!!All households"
"California",""
"    Number",""
"        Estimate","13,429,063"
"    Percent Distribution",""
"        Estimate","13,429,063"
"    Mean income (dollars)",""
"        Estimate","120,953"
"Alameda County, California",""
"    Number",""
"        Estimate","589,180"
"    Percent Distribution",""
"        Estimate","589,180"
"    Mean income (dollars)",""
"        Estimate","149,973"
"Butte County, California",""
"    Number",""
"        Estimate","81,353"
"    Percent Distribution",""
"        Estimate","81,353"
"    Mean income (dollars)",""
"        Estimate","88,739"
"Contra Costa County, California",""
"    Number",""
"        Estimate","411,560"
"    Percent Distribution",""
"        Estimate","411,560"
"    Mean income (dollars)",""
"        Estimate","153,125"
"El Dorado County, California",""
"    Number",""
"        Estimate","74,909"
"    Percent Distribution",""
"        Estimate","74,909"
"    Mean income (dollars)",""
"        Estimate","131,038"
"Fresno County, California",""
"    Number",""
"        Estimate","322,646"
"    Percent Distribution",""
"        Estimate","322,646"
"    Mean income (dollars)",""
"        Estimate","87,234"
"Humboldt County, California",""
"    Number",""
"        Estimate","55,184"
"    Percent Distribution",""
"        Estimate","55,184"
"    Mean income (dollars)",""
"        Estimate","75,418"
"Imperial County, California",""
"    Number",""
"        Estimate","47,849"
"    Percent Distribution",""
"        Estimate","47,849"
"    Mean income (dollars)",""
"        Estimate","70,008"
"Kern County, California",""
"    Number",""
"        Estimate","282,963"
"    Percent Distribution",""
"        Estimate","282,963"
"    Mean income (dollars)",""
"        Estimate","80,519"
"Kings County, California",""
"    Number",""
"        Estimate","43,143"
"    Percent Distribution",""
"        Estimate","43,143"
"    Mean income (dollars)",""
"        Estimate","77,717"
"Lake County, California",""
"    Number",""
"        Estimate","27,472"
"    Percent Distribution",""
"        Estimate","27,472"
"    Mean income (dollars)",""
"        Estimate","81,453"
"Los Angeles County, California",""
"    Number",""
"        Estimate","3,375,587"
"    Percent Distribution",""
"        Estimate","3,375,587"
"    Mean income (dollars)",""
"        Estimate","109,430"
"Madera County, California",""
"    Number",""
"        Estimate","44,048"
"    Percent Distribution",""
"        Estimate","44,048"
"    Mean income (dollars)",""
"        Estimate","91,143"
"Marin County, California",""
"    Number",""
"        Estimate","103,378"
"    Percent Distribution",""
"        Estimate","103,378"
"    Mean income (dollars)",""
"        Estimate","194,703"
"Mendocino County, California",""
"    Number",""
"        Estimate","34,273"
"    Percent Distribution",""
"        Estimate","34,273"
"    Mean income (dollars)",""
"        Estimate","84,531"
"Merced County, California",""
"    Number",""
"        Estimate","84,967"
"    Percent Distribution",""
"        Estimate","84,967"
"    Mean income (dollars)",""
"        Estimate","73,466"
"Monterey County, California",""
"    Number",""
"        Estimate","133,224"
"    Percent Distribution",""
"        Estimate","133,224"
"    Mean income (dollars)",""
"        Estimate","113,244"
"Napa County, California",""
"    Number",""
"        Estimate","49,979"
"    Percent Distribution",""
"        Estimate","49,979"
"    Mean income (dollars)",""
"        Estimate","135,239"
"Nevada County, California",""
"    Number",""
"        Estimate","42,679"
"    Percent Distribution",""
"        Estimate","42,679"
"    Mean income (dollars)",""
"        Estimate","110,454"
"Orange County, California",""
"    Number",""
"        Estimate","1,077,193"
"    Percent Distribution",""
"        Estimate","1,077,193"
"    Mean income (dollars)",""
"        Estimate","135,947"
"Placer County, California",""
"    Number",""
"        Estimate","155,945"
"    Percent Distribution",""
"        Estimate","155,945"
"    Mean income (dollars)",""
"        Estimate","131,380"
"Riverside County, California",""
"    Number",""
"        Estimate","765,673"
"    Percent Distribution",""
"        Estimate","765,673"
"    Mean income (dollars)",""
"        Estimate","102,093"
"Sacramento County, California",""
"    Number",""
"        Estimate","571,949"
"    Percent Distribution",""
"        Estimate","571,949"
"    Mean income (dollars)",""
"        Estimate","102,576"
"San Benito County, California",""
"    Number",""
"        Estimate","20,307"
"    Percent Distribution",""
"        Estimate","20,307"
"    Mean income (dollars)",""
"        Estimate","123,501"
"San Bernardino County, California",""
"    Number",""
"        Estimate","675,929"
"    Percent Distribution",""
"        Estimate","675,929"
"    Mean income (dollars)",""
"        Estimate","94,861"
"San Diego County, California",""
"    Number",""
"        Estimate","1,162,896"
"    Percent Distribution",""
"        Estimate","1,162,896"
"    Mean income (dollars)",""
"        Estimate","121,451"
"San Francisco County, California",""
"    Number",""
"        Estimate","350,796"
"    Percent Distribution",""
"        Estimate","350,796"
"    Mean income (dollars)",""
"        Estimate","181,909"
"San Joaquin County, California",""
"    Number",""
"        Estimate","241,760"
"    Percent Distribution",""
"        Estimate","241,760"
"    Mean income (dollars)",""
"        Estimate","101,563"
"San Luis Obispo County, California",""
"    Number",""
"        Estimate","107,571"
"    Percent Distribution",""
"        Estimate","107,571"
"    Mean income (dollars)",""
"        Estimate","110,052"
"San Mateo County, California",""
"    Number",""
"        Estimate","264,135"
"    Percent Distribution",""
"        Estimate","264,135"
"    Mean income (dollars)",""
"        Estimate","200,346"
"Santa Barbara County, California",""
"    Number",""
"        Estimate","150,550"
"    Percent Distribution",""
"        Estimate","150,550"
"    Mean income (dollars)",""
"        Estimate","124,400"
"Santa Clara County, California",""
"    Number",""
"        Estimate","650,593"
"    Percent Distribution",""
"        Estimate","650,593"
"    Mean income (dollars)",""
"        Estimate","197,524"
"Santa Cruz County, California",""
"    Number",""
"        Estimate","97,353"
"    Percent Distribution",""
"        Estimate","97,353"
"    Mean income (dollars)",""
"        Estimate","140,555"
"Shasta County, California",""
"    Number",""
"        Estimate","71,506"
"    Percent Distribution",""
"        Estimate","71,506"
"    Mean income (dollars)",""
"        Estimate","86,007"
"Solano County, California",""
"    Number",""
"        Estimate","157,617"
"    Percent Distribution",""
"        Estimate","157,617"
"    Mean income (dollars)",""
"        Estimate","108,264"
"Sonoma County, California",""
"    Number",""
"        Estimate","190,586"
"    Percent Distribution",""
"        Estimate","190,586"
"    Mean income (dollars)",""
"        Estimate","125,603"
"Stanislaus County, California",""
"    Number",""
"        Estimate","174,209"
"    Percent Distribution",""
"        Estimate","174,209"
"    Mean income (dollars)",""
"        Estimate","94,904"
"Sutter County, California",""
"    Number",""
"        Estimate","33,655"
"    Percent Distribution",""
"        Estimate","33,655"
"    Mean income (dollars)",""
"        Estimate","80,720"
"Tehama County, California",""
"    Number",""
"        Estimate","23,950"
"    Percent Distribution",""
"        Estimate","23,950"
"    Mean income (dollars)",""
"        Estimate","64,627"
"Tulare County, California",""
"    Number",""
"        Estimate","143,541"
"    Percent Distribution",""
"        Estimate","143,541"
"    Mean income (dollars)",""
"        Estimate","77,205"
"Ventura County, California",""
"    Number",""
"        Estimate","279,168"
"    Percent Distribution",""
"        Estimate","279,168"
"    Mean income (dollars)",""
"        Estimate","125,549"
"Yolo County, California",""
"    Number",""
"        Estimate","76,844"
"    Percent Distribution",""
"        Estimate","76,844"
"    Mean income (dollars)",""
"        Estimate","109,287"
"Yuba County, California",""
"    Number",""
"        Estimate","27,942"
"    Percent Distribution",""
"        Estimate","27,942"
"    Mean income (dollars)",""
"        Estimate","81,949"